run_id,ID,trial_type,stimulus_name,response,trial_category
10,v75yhwwna,preload,"""","""",""""
10,v75yhwwna,html-keyboard-response,"""", ,""""
10,v75yhwwna,html-keyboard-response,"""",y,""""
10,v75yhwwna,survey-text,"""","{""instructions1"":""To collect water and then bring it back to the wooden storage buckets.""}",instructions
10,v75yhwwna,survey-text,"""","{""instructions2"":""1""}",instructions
10,v75yhwwna,survey-text,"""","{""instructions4"":""Think about what will happen next""}",instructions
10,v75yhwwna,video-button-response,maybe_line_new_4_1cut,1,maybe_1
10,v75yhwwna,video-button-response,yes_line_7_1cut,1,yes_1
10,v75yhwwna,video-button-response,yes_line_9_1cut,1,yes_1
10,v75yhwwna,video-button-response,maybe_line_new_2_1cut,0,maybe_1
10,v75yhwwna,video-button-response,no_line_1_1cut,1,no_1
10,v75yhwwna,video-button-response,maybe_line_new_1_1cut,0,maybe_1
10,v75yhwwna,video-button-response,yes_line_10_1cut,0,yes_1
10,v75yhwwna,video-button-response,maybe_line_new_5_1cut,0,maybe_1
10,v75yhwwna,video-button-response,maybe_line_new_6_1cut,0,maybe_1
10,v75yhwwna,video-button-response,no_line_2_1cut,1,no_1
10,v75yhwwna,video-button-response,no_line_3_1cut,1,no_1
10,v75yhwwna,video-button-response,maybe_line_new_3_1cut,1,maybe_1
10,v75yhwwna,video-button-response,yes_line_8_1cut,0,yes_1
10,v75yhwwna,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No problems.""},{""name"":""age"",""value"":""28""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""That was pretty fast. I would suggest not autoplaying the video so people won't have to repeat it because it can be hard to see the character you want us to look for and then focus on a 5 second video in one go. You should let the user start the video on their own.""}]",debrief
10,v75yhwwna,html-keyboard-response,"""", ,""""
16,j5dmp4kqq,preload,"""","""",""""
16,j5dmp4kqq,html-keyboard-response,"""", ,""""
16,j5dmp4kqq,html-keyboard-response,"""",y,""""
16,j5dmp4kqq,survey-text,"""","{""instructions1"":""To bring a bucket of water to their storage bucket as quickly as possible.""}",instructions
16,j5dmp4kqq,survey-text,"""","{""instructions2"":""1""}",instructions
16,j5dmp4kqq,survey-text,"""","{""instructions4"":""think before I make my judgements""}",instructions
16,j5dmp4kqq,video-button-response,no_line_1_1cut,1,no_1
16,j5dmp4kqq,video-button-response,maybe_line_new_3_1cut,1,maybe_1
16,j5dmp4kqq,video-button-response,yes_line_10_1cut,0,yes_1
16,j5dmp4kqq,video-button-response,maybe_line_new_4_1cut,1,maybe_1
16,j5dmp4kqq,video-button-response,no_line_2_1cut,1,no_1
16,j5dmp4kqq,video-button-response,yes_line_8_1cut,0,yes_1
16,j5dmp4kqq,video-button-response,maybe_line_new_1_1cut,1,maybe_1
16,j5dmp4kqq,video-button-response,yes_line_9_1cut,0,yes_1
16,j5dmp4kqq,video-button-response,yes_line_7_1cut,0,yes_1
16,j5dmp4kqq,video-button-response,maybe_line_new_5_1cut,0,maybe_1
16,j5dmp4kqq,video-button-response,maybe_line_new_6_1cut,0,maybe_1
16,j5dmp4kqq,video-button-response,no_line_3_1cut,1,no_1
16,j5dmp4kqq,video-button-response,maybe_line_new_2_1cut,1,maybe_1
16,j5dmp4kqq,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""none""},{""name"":""age"",""value"":""54""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""no comments""}]",debrief
16,j5dmp4kqq,html-keyboard-response,"""", ,""""
12,k96vhlpy0,preload,"""","""",""""
12,k96vhlpy0,html-keyboard-response,"""", ,""""
12,k96vhlpy0,html-keyboard-response,"""",y,""""
12,k96vhlpy0,survey-text,"""","{""instructions1"":""collect water from a water source ""}",instructions
12,k96vhlpy0,survey-text,"""","{""instructions2"":""one""}",instructions
12,k96vhlpy0,survey-text,"""","{""instructions4"":""think about what will happen next as a result""}",instructions
12,k96vhlpy0,video-button-response,yes_line_8_1cut,0,yes_1
12,k96vhlpy0,video-button-response,maybe_line_new_1_1cut,0,maybe_1
12,k96vhlpy0,video-button-response,maybe_line_new_4_1cut,1,maybe_1
12,k96vhlpy0,video-button-response,maybe_line_new_6_1cut,1,maybe_1
12,k96vhlpy0,video-button-response,no_line_2_1cut,1,no_1
12,k96vhlpy0,video-button-response,maybe_line_new_2_1cut,0,maybe_1
12,k96vhlpy0,video-button-response,no_line_3_1cut,1,no_1
12,k96vhlpy0,video-button-response,no_line_1_1cut,1,no_1
12,k96vhlpy0,video-button-response,yes_line_7_1cut,0,yes_1
12,k96vhlpy0,video-button-response,yes_line_9_1cut,0,yes_1
12,k96vhlpy0,video-button-response,maybe_line_new_5_1cut,0,maybe_1
12,k96vhlpy0,video-button-response,yes_line_10_1cut,0,yes_1
12,k96vhlpy0,video-button-response,maybe_line_new_3_1cut,1,maybe_1
12,k96vhlpy0,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""no issues""},{""name"":""age"",""value"":""47""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""no comments""}]",debrief
12,k96vhlpy0,html-keyboard-response,"""", ,""""
17,y2t6j3a8m,preload,"""","""",""""
17,y2t6j3a8m,html-keyboard-response,"""", ,""""
17,y2t6j3a8m,html-keyboard-response,"""",y,""""
17,y2t6j3a8m,survey-text,"""","{""instructions1"":""To collect water form a water source and bring it back to the wooden storage buckets.""}",instructions
17,y2t6j3a8m,survey-text,"""","{""instructions2"":""1""}",instructions
17,y2t6j3a8m,survey-text,"""","{""instructions4"":""Think about what will happen next as a result""}",instructions
17,y2t6j3a8m,video-button-response,maybe_line_new_4_1cut,0,maybe_1
17,y2t6j3a8m,video-button-response,maybe_line_new_6_1cut,0,maybe_1
17,y2t6j3a8m,video-button-response,yes_line_7_1cut,0,yes_1
17,y2t6j3a8m,video-button-response,yes_line_8_1cut,0,yes_1
17,y2t6j3a8m,video-button-response,maybe_line_new_3_1cut,1,maybe_1
17,y2t6j3a8m,video-button-response,yes_line_10_1cut,0,yes_1
17,y2t6j3a8m,video-button-response,maybe_line_new_2_1cut,1,maybe_1
17,y2t6j3a8m,video-button-response,no_line_3_1cut,1,no_1
17,y2t6j3a8m,video-button-response,maybe_line_new_5_1cut,0,maybe_1
17,y2t6j3a8m,video-button-response,no_line_1_1cut,0,no_1
17,y2t6j3a8m,video-button-response,no_line_2_1cut,1,no_1
17,y2t6j3a8m,video-button-response,yes_line_9_1cut,0,yes_1
17,y2t6j3a8m,video-button-response,maybe_line_new_1_1cut,1,maybe_1
17,y2t6j3a8m,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No""},{""name"":""age"",""value"":""25""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""No""}]",debrief
17,y2t6j3a8m,html-keyboard-response,"""", ,""""
13,fgbfsygn3,preload,"""","""",""""
13,fgbfsygn3,html-keyboard-response,"""", ,""""
13,fgbfsygn3,html-keyboard-response,"""",y,""""
13,fgbfsygn3,survey-text,"""","{""instructions1"":""To collect bucket of water as fast as possible to receive most points.""}",instructions
13,fgbfsygn3,survey-text,"""","{""instructions2"":""They can move one square per time step in one of the four cardinal directions""}",instructions
13,fgbfsygn3,survey-text,"""","{""instructions4"":""My job is to think about what will happen next as a result, and make a judgment.""}",instructions
13,fgbfsygn3,video-button-response,maybe_line_new_5_1cut,0,maybe_1
13,fgbfsygn3,video-button-response,yes_line_9_1cut,0,yes_1
13,fgbfsygn3,video-button-response,maybe_line_new_6_1cut,0,maybe_1
13,fgbfsygn3,video-button-response,no_line_2_1cut,0,no_1
13,fgbfsygn3,video-button-response,maybe_line_new_2_1cut,0,maybe_1
13,fgbfsygn3,video-button-response,yes_line_7_1cut,0,yes_1
13,fgbfsygn3,video-button-response,maybe_line_new_4_1cut,0,maybe_1
13,fgbfsygn3,video-button-response,yes_line_8_1cut,1,yes_1
13,fgbfsygn3,video-button-response,maybe_line_new_3_1cut,0,maybe_1
13,fgbfsygn3,video-button-response,no_line_3_1cut,0,no_1
13,fgbfsygn3,video-button-response,maybe_line_new_1_1cut,0,maybe_1
13,fgbfsygn3,video-button-response,no_line_1_1cut,0,no_1
13,fgbfsygn3,video-button-response,yes_line_10_1cut,0,yes_1
13,fgbfsygn3,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""I don't think so""},{""name"":""age"",""value"":""40""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""Pretty much all were morally unacceptable, as every time the person of interest leaves the line. The one time, I found it acceptable, was when by leaving the line, the person didn't really benefited from it...""}]",debrief
13,fgbfsygn3,html-keyboard-response,"""", ,""""
19,lxhzbrxrw,preload,"""","""",""""
19,lxhzbrxrw,html-keyboard-response,"""", ,""""
19,lxhzbrxrw,html-keyboard-response,"""",y,""""
19,lxhzbrxrw,survey-text,"""","{""instructions1"":""Each person needs to collect one bucket of water for each level.""}",instructions
19,lxhzbrxrw,survey-text,"""","{""instructions2"":""one""}",instructions
19,lxhzbrxrw,survey-text,"""","{""instructions4"":""think carefully""}",instructions
19,lxhzbrxrw,video-button-response,yes_line_9_1cut,1,yes_1
19,lxhzbrxrw,video-button-response,no_line_1_1cut,0,no_1
19,lxhzbrxrw,video-button-response,maybe_line_new_5_1cut,0,maybe_1
19,lxhzbrxrw,video-button-response,maybe_line_new_3_1cut,1,maybe_1
19,lxhzbrxrw,video-button-response,no_line_2_1cut,1,no_1
19,lxhzbrxrw,video-button-response,maybe_line_new_4_1cut,1,maybe_1
19,lxhzbrxrw,video-button-response,yes_line_10_1cut,0,yes_1
19,lxhzbrxrw,video-button-response,no_line_3_1cut,1,no_1
19,lxhzbrxrw,video-button-response,yes_line_7_1cut,1,yes_1
19,lxhzbrxrw,video-button-response,maybe_line_new_1_1cut,0,maybe_1
19,lxhzbrxrw,video-button-response,maybe_line_new_2_1cut,0,maybe_1
19,lxhzbrxrw,video-button-response,yes_line_8_1cut,0,yes_1
19,lxhzbrxrw,video-button-response,maybe_line_new_6_1cut,1,maybe_1
19,lxhzbrxrw,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""no""},{""name"":""age"",""value"":""44""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""}]",debrief
19,lxhzbrxrw,html-keyboard-response,"""", ,""""
21,ps65wmkwn,preload,"""","""",""""
21,ps65wmkwn,html-keyboard-response,"""", ,""""
21,ps65wmkwn,html-keyboard-response,"""",y,""""
21,ps65wmkwn,survey-text,"""","{""instructions1"":""Each person needs to collect water and bring it back to the wooden storage buckets.""}",instructions
21,ps65wmkwn,survey-text,"""","{""instructions2"":""one""}",instructions
21,ps65wmkwn,survey-text,"""","{""instructions4"":""Think about what will happen next.""}",instructions
21,ps65wmkwn,video-button-response,yes_line_7_1cut,0,yes_1
21,ps65wmkwn,video-button-response,no_line_1_1cut,0,no_1
21,ps65wmkwn,video-button-response,maybe_line_new_4_1cut,0,maybe_1
21,ps65wmkwn,video-button-response,maybe_line_new_6_1cut,0,maybe_1
21,ps65wmkwn,video-button-response,no_line_3_1cut,1,no_1
21,ps65wmkwn,video-button-response,yes_line_9_1cut,0,yes_1
21,ps65wmkwn,video-button-response,yes_line_10_1cut,0,yes_1
21,ps65wmkwn,video-button-response,maybe_line_new_2_1cut,0,maybe_1
21,ps65wmkwn,video-button-response,maybe_line_new_3_1cut,0,maybe_1
21,ps65wmkwn,video-button-response,maybe_line_new_5_1cut,0,maybe_1
21,ps65wmkwn,video-button-response,yes_line_8_1cut,0,yes_1
21,ps65wmkwn,video-button-response,no_line_2_1cut,1,no_1
21,ps65wmkwn,video-button-response,maybe_line_new_1_1cut,1,maybe_1
21,ps65wmkwn,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""no""},{""name"":""age"",""value"":""39""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""It was understandable but I still questioned if I was choosing the correct response.""}]",debrief
21,ps65wmkwn,html-keyboard-response,"""", ,""""
22,0rf8fpms2,preload,"""","""",""""
22,0rf8fpms2,html-keyboard-response,"""", ,""""
22,0rf8fpms2,html-keyboard-response,"""",y,""""
22,0rf8fpms2,survey-text,"""","{""instructions1"":""collect water from a water source and bring it back to the wooden storage buckets""}",instructions
22,0rf8fpms2,survey-text,"""","{""instructions2"":""1""}",instructions
22,0rf8fpms2,survey-text,"""","{""instructions4"":"" think about what will happen next""}",instructions
22,0rf8fpms2,video-button-response,maybe_line_new_5_1cut,0,maybe_1
22,0rf8fpms2,video-button-response,no_line_3_1cut,1,no_1
22,0rf8fpms2,video-button-response,yes_line_10_1cut,0,yes_1
22,0rf8fpms2,video-button-response,no_line_1_1cut,1,no_1
22,0rf8fpms2,video-button-response,maybe_line_new_2_1cut,1,maybe_1
22,0rf8fpms2,video-button-response,yes_line_8_1cut,0,yes_1
22,0rf8fpms2,video-button-response,maybe_line_new_1_1cut,0,maybe_1
22,0rf8fpms2,video-button-response,maybe_line_new_4_1cut,0,maybe_1
22,0rf8fpms2,video-button-response,no_line_2_1cut,1,no_1
22,0rf8fpms2,video-button-response,maybe_line_new_6_1cut,0,maybe_1
22,0rf8fpms2,video-button-response,maybe_line_new_3_1cut,0,maybe_1
22,0rf8fpms2,video-button-response,yes_line_9_1cut,0,yes_1
22,0rf8fpms2,video-button-response,yes_line_7_1cut,0,yes_1
22,0rf8fpms2,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""I did not observe any.""},{""name"":""age"",""value"":""27""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""I hope my data helps""}]",debrief
22,0rf8fpms2,html-keyboard-response,"""", ,""""
23,de59e13vk,preload,"""","""",""""
23,de59e13vk,html-keyboard-response,"""", ,""""
23,de59e13vk,html-keyboard-response,"""",y,""""
23,de59e13vk,survey-text,"""","{""instructions1"":""collect water, put in storage bucket""}",instructions
23,de59e13vk,survey-text,"""","{""instructions2"":""1""}",instructions
23,de59e13vk,survey-text,"""","{""instructions4"":""think about what will happen next""}",instructions
23,de59e13vk,video-button-response,no_line_1_1cut,0,no_1
23,de59e13vk,video-button-response,maybe_line_new_5_1cut,0,maybe_1
23,de59e13vk,video-button-response,maybe_line_new_4_1cut,0,maybe_1
23,de59e13vk,video-button-response,no_line_3_1cut,0,no_1
23,de59e13vk,video-button-response,yes_line_9_1cut,0,yes_1
23,de59e13vk,video-button-response,no_line_2_1cut,1,no_1
23,de59e13vk,video-button-response,yes_line_10_1cut,0,yes_1
23,de59e13vk,video-button-response,maybe_line_new_6_1cut,0,maybe_1
23,de59e13vk,video-button-response,yes_line_7_1cut,0,yes_1
23,de59e13vk,video-button-response,maybe_line_new_1_1cut,0,maybe_1
23,de59e13vk,video-button-response,yes_line_8_1cut,0,yes_1
23,de59e13vk,video-button-response,maybe_line_new_3_1cut,0,maybe_1
23,de59e13vk,video-button-response,maybe_line_new_2_1cut,0,maybe_1
23,de59e13vk,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""no""},{""name"":""age"",""value"":""57""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""Interesting HIT""}]",debrief
23,de59e13vk,html-keyboard-response,"""", ,""""
24,6cmhm6e13,preload,"""","""",""""
24,6cmhm6e13,html-keyboard-response,"""", ,""""
24,6cmhm6e13,html-keyboard-response,"""",y,""""
24,6cmhm6e13,survey-text,"""","{""instructions1"":""to collect buckets of water and bring it back to wooden storage buckets""}",instructions
24,6cmhm6e13,survey-text,"""","{""instructions2"":""1""}",instructions
24,6cmhm6e13,survey-text,"""","{""instructions4"":""think carefully""}",instructions
24,6cmhm6e13,video-button-response,maybe_line_new_6_1cut,1,maybe_1
24,6cmhm6e13,video-button-response,yes_line_9_1cut,1,yes_1
24,6cmhm6e13,video-button-response,maybe_line_new_4_1cut,1,maybe_1
24,6cmhm6e13,video-button-response,yes_line_8_1cut,1,yes_1
24,6cmhm6e13,video-button-response,no_line_1_1cut,1,no_1
24,6cmhm6e13,video-button-response,maybe_line_new_1_1cut,1,maybe_1
24,6cmhm6e13,video-button-response,yes_line_10_1cut,0,yes_1
24,6cmhm6e13,video-button-response,maybe_line_new_3_1cut,1,maybe_1
24,6cmhm6e13,video-button-response,maybe_line_new_2_1cut,1,maybe_1
24,6cmhm6e13,video-button-response,maybe_line_new_5_1cut,1,maybe_1
24,6cmhm6e13,video-button-response,no_line_2_1cut,1,no_1
24,6cmhm6e13,video-button-response,no_line_3_1cut,1,no_1
24,6cmhm6e13,video-button-response,yes_line_7_1cut,1,yes_1
24,6cmhm6e13,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""no""},{""name"":""age"",""value"":""28""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""}]",debrief
24,6cmhm6e13,html-keyboard-response,"""", ,""""
28,r4rv7tpq9,preload,"""","""",""""
28,r4rv7tpq9,html-keyboard-response,"""", ,""""
28,r4rv7tpq9,html-keyboard-response,"""",y,""""
28,r4rv7tpq9,survey-text,"""","{""instructions1"":""Collect water and put it in the storage buckets""}",instructions
28,r4rv7tpq9,survey-text,"""","{""instructions2"":""1""}",instructions
28,r4rv7tpq9,survey-text,"""","{""instructions4"":""Think what happens next and make a judgement""}",instructions
28,r4rv7tpq9,video-button-response,maybe_line_new_3_1cut,0,maybe_1
28,r4rv7tpq9,video-button-response,maybe_line_new_1_1cut,0,maybe_1
28,r4rv7tpq9,video-button-response,maybe_line_new_4_1cut,0,maybe_1
28,r4rv7tpq9,video-button-response,yes_line_9_1cut,0,yes_1
28,r4rv7tpq9,video-button-response,maybe_line_new_6_1cut,0,maybe_1
28,r4rv7tpq9,video-button-response,maybe_line_new_5_1cut,0,maybe_1
28,r4rv7tpq9,video-button-response,yes_line_7_1cut,0,yes_1
28,r4rv7tpq9,video-button-response,no_line_2_1cut,1,no_1
28,r4rv7tpq9,video-button-response,yes_line_10_1cut,0,yes_1
28,r4rv7tpq9,video-button-response,yes_line_8_1cut,0,yes_1
28,r4rv7tpq9,video-button-response,maybe_line_new_2_1cut,0,maybe_1
28,r4rv7tpq9,video-button-response,no_line_1_1cut,0,no_1
28,r4rv7tpq9,video-button-response,no_line_3_1cut,0,no_1
28,r4rv7tpq9,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No""},{""name"":""age"",""value"":""29""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""}]",debrief
28,r4rv7tpq9,html-keyboard-response,"""", ,""""
27,xel4bsamb,preload,"""","""",""""
27,xel4bsamb,html-keyboard-response,"""", ,""""
27,xel4bsamb,html-keyboard-response,"""",y,""""
27,xel4bsamb,survey-text,"""","{""instructions1"":""collect water from a water source and bring it back to the wooden storage bucket""}",instructions
27,xel4bsamb,survey-text,"""","{""instructions2"":""one square""}",instructions
27,xel4bsamb,survey-text,"""","{""instructions4"":""think about what will happen next and then make a judegment""}",instructions
27,xel4bsamb,video-button-response,maybe_line_new_6_1cut,1,maybe_1
27,xel4bsamb,video-button-response,yes_line_10_1cut,0,yes_1
27,xel4bsamb,video-button-response,yes_line_7_1cut,1,yes_1
27,xel4bsamb,video-button-response,maybe_line_new_4_1cut,1,maybe_1
27,xel4bsamb,video-button-response,no_line_2_1cut,1,no_1
27,xel4bsamb,video-button-response,yes_line_8_1cut,0,yes_1
27,xel4bsamb,video-button-response,maybe_line_new_5_1cut,0,maybe_1
27,xel4bsamb,video-button-response,no_line_1_1cut,0,no_1
27,xel4bsamb,video-button-response,maybe_line_new_3_1cut,1,maybe_1
27,xel4bsamb,video-button-response,maybe_line_new_2_1cut,1,maybe_1
27,xel4bsamb,video-button-response,no_line_3_1cut,1,no_1
27,xel4bsamb,video-button-response,maybe_line_new_1_1cut,1,maybe_1
27,xel4bsamb,video-button-response,yes_line_9_1cut,1,yes_1
27,xel4bsamb,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""no""},{""name"":""age"",""value"":""39""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""}]",debrief
27,xel4bsamb,html-keyboard-response,"""", ,""""
29,g9gyokf0h,preload,"""","""",""""
29,g9gyokf0h,html-keyboard-response,"""", ,""""
29,g9gyokf0h,html-keyboard-response,"""",y,""""
29,g9gyokf0h,survey-text,"""","{""instructions1"":""collect buckets water""}",instructions
29,g9gyokf0h,survey-text,"""","{""instructions2"":""1""}",instructions
29,g9gyokf0h,survey-text,"""","{""instructions4"":""carefully think""}",instructions
29,g9gyokf0h,video-button-response,maybe_line_new_6_1cut,1,maybe_1
29,g9gyokf0h,video-button-response,maybe_line_new_5_1cut,0,maybe_1
29,g9gyokf0h,video-button-response,no_line_2_1cut,1,no_1
29,g9gyokf0h,video-button-response,no_line_1_1cut,1,no_1
29,g9gyokf0h,video-button-response,yes_line_10_1cut,0,yes_1
29,g9gyokf0h,video-button-response,yes_line_9_1cut,0,yes_1
29,g9gyokf0h,video-button-response,maybe_line_new_3_1cut,1,maybe_1
29,g9gyokf0h,video-button-response,yes_line_8_1cut,0,yes_1
29,g9gyokf0h,video-button-response,no_line_3_1cut,1,no_1
