run_id,ID,trial_type,stimulus_name,response,trial_category
29,g9gyokf0h,video-button-response,maybe_line_new_1_1cut,0,maybe_1
29,g9gyokf0h,video-button-response,maybe_line_new_2_1cut,0,maybe_1
29,g9gyokf0h,video-button-response,maybe_line_new_4_1cut,1,maybe_1
29,g9gyokf0h,video-button-response,yes_line_7_1cut,1,yes_1
29,g9gyokf0h,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""none""},{""name"":""age"",""value"":""28""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""All videos and pages loaded properly, no errors seen.""}]",debrief
29,g9gyokf0h,html-keyboard-response,"""", ,""""
31,nr21l88g9,preload,"""","""",""""
31,nr21l88g9,html-keyboard-response,"""", ,""""
31,nr21l88g9,html-keyboard-response,"""",y,""""
31,nr21l88g9,survey-text,"""","{""instructions1"":""To collect one bucket of water for each level.""}",instructions
31,nr21l88g9,survey-text,"""","{""instructions2"":""one""}",instructions
31,nr21l88g9,survey-text,"""","{""instructions4"":""Watch the video at least once completely and think carefully.""}",instructions
31,nr21l88g9,video-button-response,no_line_1_1cut,1,no_1
31,nr21l88g9,video-button-response,maybe_line_new_5_1cut,0,maybe_1
31,nr21l88g9,video-button-response,maybe_line_new_2_1cut,0,maybe_1
31,nr21l88g9,video-button-response,maybe_line_new_1_1cut,1,maybe_1
31,nr21l88g9,video-button-response,no_line_2_1cut,1,no_1
31,nr21l88g9,video-button-response,no_line_3_1cut,1,no_1
31,nr21l88g9,video-button-response,yes_line_7_1cut,1,yes_1
31,nr21l88g9,video-button-response,maybe_line_new_4_1cut,1,maybe_1
31,nr21l88g9,video-button-response,maybe_line_new_6_1cut,1,maybe_1
31,nr21l88g9,video-button-response,yes_line_10_1cut,0,yes_1
31,nr21l88g9,video-button-response,yes_line_8_1cut,1,yes_1
31,nr21l88g9,video-button-response,maybe_line_new_3_1cut,1,maybe_1
31,nr21l88g9,video-button-response,yes_line_9_1cut,1,yes_1
31,nr21l88g9,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No problems.""},{""name"":""age"",""value"":""53""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""Thank you, and have a nice day!""}]",debrief
31,nr21l88g9,html-keyboard-response,"""", ,""""
30,ldchzdjlt,preload,"""","""",""""
30,ldchzdjlt,html-keyboard-response,"""", ,""""
30,ldchzdjlt,html-keyboard-response,"""",y,""""
30,ldchzdjlt,survey-text,"""","{""instructions1"":""Collect water and bring it back to storage buckets.""}",instructions
30,ldchzdjlt,survey-text,"""","{""instructions2"":""One""}",instructions
30,ldchzdjlt,survey-text,"""","{""instructions4"":""Think carefully.""}",instructions
30,ldchzdjlt,video-button-response,maybe_line_new_1_1cut,0,maybe_1
30,ldchzdjlt,video-button-response,maybe_line_new_5_1cut,0,maybe_1
30,ldchzdjlt,video-button-response,yes_line_7_1cut,0,yes_1
30,ldchzdjlt,video-button-response,no_line_1_1cut,0,no_1
30,ldchzdjlt,video-button-response,maybe_line_new_4_1cut,1,maybe_1
30,ldchzdjlt,video-button-response,no_line_2_1cut,0,no_1
30,ldchzdjlt,video-button-response,maybe_line_new_3_1cut,1,maybe_1
30,ldchzdjlt,video-button-response,no_line_3_1cut,1,no_1
30,ldchzdjlt,video-button-response,yes_line_9_1cut,1,yes_1
30,ldchzdjlt,video-button-response,maybe_line_new_2_1cut,0,maybe_1
30,ldchzdjlt,video-button-response,yes_line_10_1cut,0,yes_1
30,ldchzdjlt,video-button-response,maybe_line_new_6_1cut,1,maybe_1
30,ldchzdjlt,video-button-response,yes_line_8_1cut,0,yes_1
30,ldchzdjlt,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No""},{""name"":""age"",""value"":""27""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""}]",debrief
30,ldchzdjlt,html-keyboard-response,"""", ,""""
37,vz20q3x4o,preload,"""","""",""""
37,vz20q3x4o,html-keyboard-response,"""", ,""""
37,vz20q3x4o,html-keyboard-response,"""",y,""""
37,vz20q3x4o,survey-text,"""","{""instructions1"":""collect water from a water source and bring it back to the wooden storage buckets""}",instructions
37,vz20q3x4o,survey-text,"""","{""instructions2"":""one""}",instructions
37,vz20q3x4o,survey-text,"""","{""instructions4"":""think about what will happen next as a result""}",instructions
37,vz20q3x4o,video-button-response,maybe_line_new_3_1cut,0,maybe_1
37,vz20q3x4o,video-button-response,no_line_1_1cut,0,no_1
37,vz20q3x4o,video-button-response,maybe_line_new_4_1cut,1,maybe_1
37,vz20q3x4o,video-button-response,yes_line_9_1cut,1,yes_1
37,vz20q3x4o,video-button-response,yes_line_7_1cut,0,yes_1
37,vz20q3x4o,video-button-response,no_line_3_1cut,1,no_1
37,vz20q3x4o,video-button-response,maybe_line_new_5_1cut,0,maybe_1
37,vz20q3x4o,video-button-response,yes_line_8_1cut,0,yes_1
37,vz20q3x4o,video-button-response,no_line_2_1cut,1,no_1
37,vz20q3x4o,video-button-response,maybe_line_new_6_1cut,1,maybe_1
37,vz20q3x4o,video-button-response,maybe_line_new_2_1cut,0,maybe_1
37,vz20q3x4o,video-button-response,yes_line_10_1cut,0,yes_1
37,vz20q3x4o,video-button-response,maybe_line_new_1_1cut,1,maybe_1
37,vz20q3x4o,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""none""},{""name"":""age"",""value"":""23""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""nothing in particular ""}]",debrief
37,vz20q3x4o,html-keyboard-response,"""", ,""""
36,6fdtny5jj,preload,"""","""",""""
36,6fdtny5jj,html-keyboard-response,"""", ,""""
36,6fdtny5jj,html-keyboard-response,"""",y,""""
36,6fdtny5jj,survey-text,"""","{""instructions1"":""Each person needs to collect one bucket of water for each level.""}",instructions
36,6fdtny5jj,survey-text,"""","{""instructions2"":""one""}",instructions
36,6fdtny5jj,survey-text,"""","{""instructions4"":""think about what will happen next""}",instructions
36,6fdtny5jj,video-button-response,maybe_line_new_2_1cut,0,maybe_1
36,6fdtny5jj,video-button-response,maybe_line_new_4_1cut,0,maybe_1
36,6fdtny5jj,video-button-response,maybe_line_new_3_1cut,0,maybe_1
36,6fdtny5jj,video-button-response,yes_line_9_1cut,0,yes_1
36,6fdtny5jj,video-button-response,maybe_line_new_6_1cut,0,maybe_1
36,6fdtny5jj,video-button-response,no_line_2_1cut,1,no_1
36,6fdtny5jj,video-button-response,yes_line_10_1cut,0,yes_1
36,6fdtny5jj,video-button-response,no_line_3_1cut,0,no_1
36,6fdtny5jj,video-button-response,maybe_line_new_5_1cut,0,maybe_1
36,6fdtny5jj,video-button-response,maybe_line_new_1_1cut,0,maybe_1
36,6fdtny5jj,video-button-response,yes_line_8_1cut,0,yes_1
36,6fdtny5jj,video-button-response,yes_line_7_1cut,0,yes_1
36,6fdtny5jj,video-button-response,no_line_1_1cut,0,no_1
36,6fdtny5jj,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""no""},{""name"":""age"",""value"":""62""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""no""}]",debrief
36,6fdtny5jj,html-keyboard-response,"""", ,""""
32,fomkr4m7x,preload,"""","""",""""
32,fomkr4m7x,html-keyboard-response,"""", ,""""
32,fomkr4m7x,html-keyboard-response,"""",y,""""
32,fomkr4m7x,survey-text,"""","{""instructions1"":""To bring back water in buckets to a wooden storage locker""}",instructions
32,fomkr4m7x,survey-text,"""","{""instructions2"":""1""}",instructions
32,fomkr4m7x,survey-text,"""","{""instructions4"":""To think about how their decision will influence what happens next""}",instructions
32,fomkr4m7x,video-button-response,maybe_line_new_6_1cut,0,maybe_1
32,fomkr4m7x,video-button-response,no_line_2_1cut,1,no_1
32,fomkr4m7x,video-button-response,yes_line_10_1cut,0,yes_1
32,fomkr4m7x,video-button-response,yes_line_9_1cut,1,yes_1
32,fomkr4m7x,video-button-response,yes_line_8_1cut,0,yes_1
32,fomkr4m7x,video-button-response,maybe_line_new_1_1cut,0,maybe_1
32,fomkr4m7x,video-button-response,maybe_line_new_2_1cut,1,maybe_1
32,fomkr4m7x,video-button-response,maybe_line_new_3_1cut,1,maybe_1
32,fomkr4m7x,video-button-response,maybe_line_new_5_1cut,0,maybe_1
32,fomkr4m7x,video-button-response,yes_line_7_1cut,1,yes_1
32,fomkr4m7x,video-button-response,no_line_3_1cut,1,no_1
32,fomkr4m7x,video-button-response,no_line_1_1cut,1,no_1
32,fomkr4m7x,video-button-response,maybe_line_new_4_1cut,0,maybe_1
32,fomkr4m7x,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No""},{""name"":""age"",""value"":""30""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""}]",debrief
32,fomkr4m7x,html-keyboard-response,"""", ,""""
38,ovctmsun1,preload,"""","""",""""
38,ovctmsun1,html-keyboard-response,"""", ,""""
38,ovctmsun1,html-keyboard-response,"""",y,""""
38,ovctmsun1,survey-text,"""","{""instructions1"":""Collect water from a water source and bring it wooden storage buckets. ""}",instructions
38,ovctmsun1,survey-text,"""","{""instructions2"":""one""}",instructions
38,ovctmsun1,survey-text,"""","{""instructions4"":""think carefully""}",instructions
38,ovctmsun1,video-button-response,maybe_line_new_5_1cut,1,maybe_1
38,ovctmsun1,video-button-response,yes_line_9_1cut,1,yes_1
38,ovctmsun1,video-button-response,no_line_1_1cut,1,no_1
38,ovctmsun1,video-button-response,yes_line_10_1cut,0,yes_1
38,ovctmsun1,video-button-response,yes_line_7_1cut,1,yes_1
38,ovctmsun1,video-button-response,maybe_line_new_2_1cut,1,maybe_1
38,ovctmsun1,video-button-response,maybe_line_new_4_1cut,1,maybe_1
38,ovctmsun1,video-button-response,yes_line_8_1cut,0,yes_1
38,ovctmsun1,video-button-response,maybe_line_new_3_1cut,1,maybe_1
38,ovctmsun1,video-button-response,maybe_line_new_1_1cut,0,maybe_1
38,ovctmsun1,video-button-response,maybe_line_new_6_1cut,0,maybe_1
38,ovctmsun1,video-button-response,no_line_2_1cut,1,no_1
38,ovctmsun1,video-button-response,no_line_3_1cut,1,no_1
38,ovctmsun1,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No, everything ran smoothly.""},{""name"":""age"",""value"":""28""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""}]",debrief
38,ovctmsun1,html-keyboard-response,"""", ,""""
39,9krgulps8,preload,"""","""",""""
39,9krgulps8,html-keyboard-response,"""", ,""""
39,9krgulps8,html-keyboard-response,"""",y,""""
39,9krgulps8,survey-text,"""","{""instructions1"":""To collect water and bring it to a wooden storage bucket.""}",instructions
39,9krgulps8,survey-text,"""","{""instructions2"":""1""}",instructions
39,9krgulps8,survey-text,"""","{""instructions4"":""Think about what will the player do next.""}",instructions
39,9krgulps8,video-button-response,yes_line_9_1cut,0,yes_1
39,9krgulps8,video-button-response,yes_line_8_1cut,0,yes_1
39,9krgulps8,video-button-response,yes_line_7_1cut,0,yes_1
39,9krgulps8,video-button-response,maybe_line_new_1_1cut,0,maybe_1
39,9krgulps8,video-button-response,maybe_line_new_4_1cut,1,maybe_1
39,9krgulps8,video-button-response,no_line_2_1cut,1,no_1
39,9krgulps8,video-button-response,maybe_line_new_2_1cut,0,maybe_1
39,9krgulps8,video-button-response,maybe_line_new_3_1cut,1,maybe_1
39,9krgulps8,video-button-response,no_line_3_1cut,1,no_1
39,9krgulps8,video-button-response,no_line_1_1cut,1,no_1
39,9krgulps8,video-button-response,maybe_line_new_5_1cut,0,maybe_1
39,9krgulps8,video-button-response,maybe_line_new_6_1cut,0,maybe_1
39,9krgulps8,video-button-response,yes_line_10_1cut,0,yes_1
39,9krgulps8,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No""},{""name"":""age"",""value"":""33""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""None""}]",debrief
39,9krgulps8,html-keyboard-response,"""", ,""""
49,r17l7x3b6,preload,"""","""",""""
49,r17l7x3b6,html-keyboard-response,"""", ,""""
49,r17l7x3b6,html-keyboard-response,"""",y,""""
49,r17l7x3b6,survey-text,"""","{""instructions1"":""collect water from a water source and bring it back to the wooden storage buckets""}",instructions
49,r17l7x3b6,survey-text,"""","{""instructions2"":""1""}",instructions
49,r17l7x3b6,survey-text,"""","{""instructions4"":""o think about what will happen next as a result""}",instructions
49,r17l7x3b6,video-button-response,no_line_1_1cut,1,no_1
49,r17l7x3b6,video-button-response,maybe_line_new_1_1cut,0,maybe_1
49,r17l7x3b6,video-button-response,maybe_line_new_3_1cut,1,maybe_1
49,r17l7x3b6,video-button-response,yes_line_10_1cut,0,yes_1
49,r17l7x3b6,video-button-response,no_line_2_1cut,1,no_1
49,r17l7x3b6,video-button-response,maybe_line_new_4_1cut,0,maybe_1
49,r17l7x3b6,video-button-response,yes_line_9_1cut,0,yes_1
49,r17l7x3b6,video-button-response,maybe_line_new_5_1cut,0,maybe_1
49,r17l7x3b6,video-button-response,yes_line_7_1cut,0,yes_1
49,r17l7x3b6,video-button-response,maybe_line_new_2_1cut,1,maybe_1
49,r17l7x3b6,video-button-response,yes_line_8_1cut,0,yes_1
49,r17l7x3b6,video-button-response,no_line_3_1cut,1,no_1
49,r17l7x3b6,video-button-response,maybe_line_new_6_1cut,0,maybe_1
49,r17l7x3b6,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""None at all""},{""name"":""age"",""value"":""44""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""Thank you""}]",debrief
49,r17l7x3b6,html-keyboard-response,"""", ,""""
50,swm1foalb,preload,"""","""",""""
50,swm1foalb,html-keyboard-response,"""", ,""""
50,swm1foalb,html-keyboard-response,"""",y,""""
50,swm1foalb,survey-text,"""","{""instructions1"":""To collect water in their buckets and return them to their designated wooden storage as fast as possible.""}",instructions
50,swm1foalb,survey-text,"""","{""instructions2"":""one""}",instructions
50,swm1foalb,survey-text,"""","{""instructions4"":""Carefully think after at least one full viewing of the video.""}",instructions
50,swm1foalb,video-button-response,maybe_line_new_3_1cut,1,maybe_1
50,swm1foalb,video-button-response,maybe_line_new_4_1cut,1,maybe_1
50,swm1foalb,video-button-response,maybe_line_new_2_1cut,1,maybe_1
50,swm1foalb,video-button-response,yes_line_8_1cut,0,yes_1
50,swm1foalb,video-button-response,no_line_1_1cut,1,no_1
50,swm1foalb,video-button-response,maybe_line_new_6_1cut,1,maybe_1
50,swm1foalb,video-button-response,maybe_line_new_1_1cut,0,maybe_1
50,swm1foalb,video-button-response,no_line_3_1cut,1,no_1
50,swm1foalb,video-button-response,yes_line_9_1cut,1,yes_1
50,swm1foalb,video-button-response,yes_line_7_1cut,1,yes_1
50,swm1foalb,video-button-response,maybe_line_new_5_1cut,0,maybe_1
50,swm1foalb,video-button-response,yes_line_10_1cut,0,yes_1
50,swm1foalb,video-button-response,no_line_2_1cut,1,no_1
50,swm1foalb,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No, none that I have encountered.""},{""name"":""age"",""value"":""46""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""}]",debrief
50,swm1foalb,html-keyboard-response,"""", ,""""
5,n85ddc7kt,preload,"""","""",""""
5,n85ddc7kt,html-keyboard-response,"""", ,""""
5,n85ddc7kt,html-keyboard-response,"""",y,""""
5,n85ddc7kt,survey-text,"""","{""instructions1"":""To score the most points by collecting water""}",instructions
5,n85ddc7kt,survey-text,"""","{""instructions2"":""1""}",instructions
5,n85ddc7kt,survey-text,"""","{""instructions4"":""Think about what will happen next""}",instructions
5,n85ddc7kt,video-button-response,no_line_1_1cut,0,no_1
5,n85ddc7kt,video-button-response,no_line_3_1cut,1,no_1
5,n85ddc7kt,video-button-response,maybe_line_new_3_1cut,1,maybe_1
5,n85ddc7kt,video-button-response,no_line_2_1cut,0,no_1
5,n85ddc7kt,video-button-response,maybe_line_new_6_1cut,1,maybe_1
5,n85ddc7kt,video-button-response,yes_line_10_1cut,0,yes_1
5,n85ddc7kt,video-button-response,maybe_line_new_5_1cut,0,maybe_1
5,n85ddc7kt,video-button-response,maybe_line_new_4_1cut,0,maybe_1
5,n85ddc7kt,video-button-response,yes_line_9_1cut,0,yes_1
5,n85ddc7kt,video-button-response,yes_line_7_1cut,1,yes_1
5,n85ddc7kt,video-button-response,yes_line_8_1cut,1,yes_1
5,n85ddc7kt,video-button-response,maybe_line_new_2_1cut,0,maybe_1
5,n85ddc7kt,video-button-response,maybe_line_new_1_1cut,0,maybe_1
5,n85ddc7kt,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""Not at all""},{""name"":""age"",""value"":""55""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""I didn't notice any errors or typos and had no issues at all, thanks!""}]",debrief
5,n85ddc7kt,html-keyboard-response,"""", ,""""
53,9klqrtq2l,preload,"""","""",""""
53,9klqrtq2l,html-keyboard-response,"""", ,""""
53,9klqrtq2l,html-keyboard-response,"""",y,""""
53,9klqrtq2l,survey-text,"""","{""instructions1"":""whether a players actions were acceptable or not""}",instructions
53,9klqrtq2l,survey-text,"""","{""instructions2"":""1""}",instructions
53,9klqrtq2l,survey-text,"""","{""instructions4"":""what will happen next""}",instructions
53,9klqrtq2l,video-button-response,maybe_line_new_5_1cut,0,maybe_1
53,9klqrtq2l,video-button-response,no_line_2_1cut,1,no_1
53,9klqrtq2l,video-button-response,maybe_line_new_6_1cut,1,maybe_1
53,9klqrtq2l,video-button-response,no_line_1_1cut,1,no_1
53,9klqrtq2l,video-button-response,no_line_3_1cut,1,no_1
53,9klqrtq2l,video-button-response,maybe_line_new_1_1cut,1,maybe_1
53,9klqrtq2l,video-button-response,yes_line_9_1cut,1,yes_1
53,9klqrtq2l,video-button-response,maybe_line_new_3_1cut,1,maybe_1
53,9klqrtq2l,video-button-response,yes_line_10_1cut,0,yes_1
53,9klqrtq2l,video-button-response,yes_line_7_1cut,0,yes_1
53,9klqrtq2l,video-button-response,maybe_line_new_4_1cut,1,maybe_1
53,9klqrtq2l,video-button-response,maybe_line_new_2_1cut,0,maybe_1
53,9klqrtq2l,video-button-response,yes_line_8_1cut,0,yes_1
53,9klqrtq2l,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""no""},{""name"":""age"",""value"":""41""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""}]",debrief
53,9klqrtq2l,html-keyboard-response,"""", ,""""
51,3p7asueo7,preload,"""","""",""""
51,3p7asueo7,html-keyboard-response,"""", ,""""
51,3p7asueo7,html-keyboard-response,"""",y,""""
51,3p7asueo7,survey-text,"""","{""instructions1"":""Collect and store water. ""}",instructions
51,3p7asueo7,survey-text,"""","{""instructions2"":""one""}",instructions
51,3p7asueo7,survey-text,"""","{""instructions4"":""Think carefully.""}",instructions
51,3p7asueo7,video-button-response,maybe_line_new_5_1cut,0,maybe_1
51,3p7asueo7,video-button-response,maybe_line_new_3_1cut,1,maybe_1
51,3p7asueo7,video-button-response,yes_line_7_1cut,0,yes_1
51,3p7asueo7,video-button-response,maybe_line_new_2_1cut,1,maybe_1
51,3p7asueo7,video-button-response,yes_line_9_1cut,0,yes_1
51,3p7asueo7,video-button-response,maybe_line_new_1_1cut,1,maybe_1
51,3p7asueo7,video-button-response,yes_line_8_1cut,0,yes_1
51,3p7asueo7,video-button-response,no_line_3_1cut,1,no_1
51,3p7asueo7,video-button-response,no_line_2_1cut,1,no_1
51,3p7asueo7,video-button-response,maybe_line_new_6_1cut,0,maybe_1
51,3p7asueo7,video-button-response,maybe_line_new_4_1cut,0,maybe_1
51,3p7asueo7,video-button-response,yes_line_10_1cut,0,yes_1
51,3p7asueo7,video-button-response,no_line_1_1cut,1,no_1
51,3p7asueo7,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""The videos would not auto-play, I had to drag the slider a bit before it would begin. Afterwards it worked. ""},{""name"":""age"",""value"":""33""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""no""}]",debrief
51,3p7asueo7,html-keyboard-response,"""", ,""""
57,5bkey8d0v,preload,"""","""",""""
57,5bkey8d0v,html-keyboard-response,"""", ,""""
57,5bkey8d0v,html-keyboard-response,"""",y,""""
57,5bkey8d0v,survey-text,"""","{""instructions1"":""Everyone in the game is trying to collect water from a water source and bring it back to the wooden storage buckets. ""}",instructions
57,5bkey8d0v,survey-text,"""","{""instructions2"":""one""}",instructions
57,5bkey8d0v,survey-text,"""","{""instructions4"":""People can leave the line and head straight for the water source without waiting or they can stay waiting in line until itâ€™s their turn to collect water.""}",instructions
57,5bkey8d0v,video-button-response,maybe_line_new_6_1cut,1,maybe_1
57,5bkey8d0v,video-button-response,yes_line_8_1cut,0,yes_1
57,5bkey8d0v,video-button-response,yes_line_10_1cut,1,yes_1
57,5bkey8d0v,video-button-response,maybe_line_new_2_1cut,1,maybe_1
57,5bkey8d0v,video-button-response,no_line_2_1cut,1,no_1
