run_id,ID,trial_type,stimulus_name,response,trial_category
57,5bkey8d0v,video-button-response,yes_line_7_1cut,0,yes_1
57,5bkey8d0v,video-button-response,no_line_3_1cut,0,no_1
57,5bkey8d0v,video-button-response,no_line_1_1cut,1,no_1
57,5bkey8d0v,video-button-response,yes_line_9_1cut,0,yes_1
57,5bkey8d0v,video-button-response,maybe_line_new_5_1cut,1,maybe_1
57,5bkey8d0v,video-button-response,maybe_line_new_4_1cut,1,maybe_1
57,5bkey8d0v,video-button-response,maybe_line_new_1_1cut,0,maybe_1
57,5bkey8d0v,video-button-response,maybe_line_new_3_1cut,1,maybe_1
57,5bkey8d0v,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""no""},{""name"":""age"",""value"":""32""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""good""}]",debrief
57,5bkey8d0v,html-keyboard-response,"""", ,""""
52,mxyw6w0cu,preload,"""","""",""""
52,mxyw6w0cu,html-keyboard-response,"""", ,""""
52,mxyw6w0cu,html-keyboard-response,"""",y,""""
52,mxyw6w0cu,survey-text,"""","{""instructions1"":""collect water and place it on a wooden storage""}",instructions
52,mxyw6w0cu,survey-text,"""","{""instructions2"":""one""}",instructions
52,mxyw6w0cu,survey-text,"""","{""instructions4"":""think about what will happen as a result of the person leaving or staying in the line. ""}",instructions
52,mxyw6w0cu,video-button-response,no_line_3_1cut,0,no_1
52,mxyw6w0cu,video-button-response,yes_line_9_1cut,0,yes_1
52,mxyw6w0cu,video-button-response,maybe_line_new_4_1cut,1,maybe_1
52,mxyw6w0cu,video-button-response,yes_line_10_1cut,0,yes_1
52,mxyw6w0cu,video-button-response,maybe_line_new_6_1cut,0,maybe_1
52,mxyw6w0cu,video-button-response,maybe_line_new_5_1cut,0,maybe_1
52,mxyw6w0cu,video-button-response,yes_line_8_1cut,0,yes_1
52,mxyw6w0cu,video-button-response,maybe_line_new_3_1cut,0,maybe_1
52,mxyw6w0cu,video-button-response,yes_line_7_1cut,1,yes_1
52,mxyw6w0cu,video-button-response,no_line_2_1cut,0,no_1
52,mxyw6w0cu,video-button-response,maybe_line_new_1_1cut,0,maybe_1
52,mxyw6w0cu,video-button-response,maybe_line_new_2_1cut,0,maybe_1
52,mxyw6w0cu,video-button-response,no_line_1_1cut,0,no_1
52,mxyw6w0cu,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""no""},{""name"":""age"",""value"":""30""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""}]",debrief
52,mxyw6w0cu,html-keyboard-response,"""", ,""""
58,2fwcmtbk3,preload,"""","""",""""
58,2fwcmtbk3,html-keyboard-response,"""", ,""""
58,2fwcmtbk3,html-keyboard-response,"""",y,""""
58,2fwcmtbk3,survey-text,"""","{""instructions1"":""To collect water, one bucket each, and bring it to the wooden storage buckets as quickly as possible to earn more points.""}",instructions
58,2fwcmtbk3,survey-text,"""","{""instructions2"":""1""}",instructions
58,2fwcmtbk3,survey-text,"""","{""instructions4"":""I need to carefully think about what will happen next.""}",instructions
58,2fwcmtbk3,video-button-response,maybe_line_new_4_1cut,1,maybe_1
58,2fwcmtbk3,video-button-response,yes_line_7_1cut,0,yes_1
58,2fwcmtbk3,video-button-response,yes_line_8_1cut,0,yes_1
58,2fwcmtbk3,video-button-response,maybe_line_new_1_1cut,1,maybe_1
58,2fwcmtbk3,video-button-response,maybe_line_new_3_1cut,1,maybe_1
58,2fwcmtbk3,video-button-response,no_line_2_1cut,1,no_1
58,2fwcmtbk3,video-button-response,maybe_line_new_2_1cut,0,maybe_1
58,2fwcmtbk3,video-button-response,yes_line_9_1cut,1,yes_1
58,2fwcmtbk3,video-button-response,no_line_3_1cut,1,no_1
58,2fwcmtbk3,video-button-response,maybe_line_new_5_1cut,0,maybe_1
58,2fwcmtbk3,video-button-response,yes_line_10_1cut,0,yes_1
58,2fwcmtbk3,video-button-response,maybe_line_new_6_1cut,1,maybe_1
58,2fwcmtbk3,video-button-response,no_line_1_1cut,1,no_1
58,2fwcmtbk3,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""none""},{""name"":""age"",""value"":""36""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""}]",debrief
58,2fwcmtbk3,html-keyboard-response,"""", ,""""
59,qzde31r9g,preload,"""","""",""""
59,qzde31r9g,html-keyboard-response,"""", ,""""
59,qzde31r9g,html-keyboard-response,"""",y,""""
59,qzde31r9g,survey-text,"""","{""instructions1"":""collect one bucket of water""}",instructions
59,qzde31r9g,survey-text,"""","{""instructions2"":""1""}",instructions
59,qzde31r9g,survey-text,"""","{""instructions4"":""think carefully ""}",instructions
59,qzde31r9g,video-button-response,yes_line_10_1cut,0,yes_1
59,qzde31r9g,video-button-response,maybe_line_new_6_1cut,1,maybe_1
59,qzde31r9g,video-button-response,yes_line_9_1cut,1,yes_1
59,qzde31r9g,video-button-response,maybe_line_new_2_1cut,0,maybe_1
59,qzde31r9g,video-button-response,yes_line_8_1cut,0,yes_1
59,qzde31r9g,video-button-response,maybe_line_new_4_1cut,1,maybe_1
59,qzde31r9g,video-button-response,yes_line_7_1cut,0,yes_1
59,qzde31r9g,video-button-response,no_line_3_1cut,1,no_1
59,qzde31r9g,video-button-response,maybe_line_new_1_1cut,1,maybe_1
59,qzde31r9g,video-button-response,no_line_2_1cut,1,no_1
59,qzde31r9g,video-button-response,maybe_line_new_5_1cut,0,maybe_1
59,qzde31r9g,video-button-response,no_line_1_1cut,0,no_1
59,qzde31r9g,video-button-response,maybe_line_new_3_1cut,1,maybe_1
59,qzde31r9g,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""none""},{""name"":""age"",""value"":""37""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""}]",debrief
59,qzde31r9g,html-keyboard-response,"""", ,""""
54,5ukzpobjn,preload,"""","""",""""
54,5ukzpobjn,html-keyboard-response,"""", ,""""
54,5ukzpobjn,html-keyboard-response,"""",y,""""
54,5ukzpobjn,survey-text,"""","{""instructions1"":""Collect water and bring it to storage""}",instructions
54,5ukzpobjn,survey-text,"""","{""instructions2"":""one""}",instructions
54,5ukzpobjn,survey-text,"""","{""instructions4"":""think carefully""}",instructions
54,5ukzpobjn,video-button-response,maybe_line_new_2_1cut,0,maybe_1
54,5ukzpobjn,video-button-response,maybe_line_new_1_1cut,0,maybe_1
54,5ukzpobjn,video-button-response,no_line_1_1cut,1,no_1
54,5ukzpobjn,video-button-response,maybe_line_new_5_1cut,0,maybe_1
54,5ukzpobjn,video-button-response,yes_line_7_1cut,0,yes_1
54,5ukzpobjn,video-button-response,maybe_line_new_3_1cut,1,maybe_1
54,5ukzpobjn,video-button-response,maybe_line_new_6_1cut,0,maybe_1
54,5ukzpobjn,video-button-response,no_line_2_1cut,1,no_1
54,5ukzpobjn,video-button-response,yes_line_9_1cut,0,yes_1
54,5ukzpobjn,video-button-response,yes_line_8_1cut,0,yes_1
54,5ukzpobjn,video-button-response,yes_line_10_1cut,0,yes_1
54,5ukzpobjn,video-button-response,no_line_3_1cut,1,no_1
54,5ukzpobjn,video-button-response,maybe_line_new_4_1cut,0,maybe_1
54,5ukzpobjn,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No""},{""name"":""age"",""value"":""41""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""}]",debrief
54,5ukzpobjn,html-keyboard-response,"""", ,""""
62,eeqlo92eg,preload,"""","""",""""
62,eeqlo92eg,html-keyboard-response,"""", ,""""
62,eeqlo92eg,html-keyboard-response,"""",y,""""
62,eeqlo92eg,survey-text,"""","{""instructions1"":""To collect water.""}",instructions
62,eeqlo92eg,survey-text,"""","{""instructions2"":""1""}",instructions
62,eeqlo92eg,survey-text,"""","{""instructions4"":""Think about what will happen as a result of the character's actions.""}",instructions
62,eeqlo92eg,video-button-response,no_line_1_1cut,1,no_1
62,eeqlo92eg,video-button-response,yes_line_7_1cut,0,yes_1
62,eeqlo92eg,video-button-response,yes_line_9_1cut,1,yes_1
62,eeqlo92eg,video-button-response,maybe_line_new_6_1cut,0,maybe_1
62,eeqlo92eg,video-button-response,no_line_3_1cut,1,no_1
62,eeqlo92eg,video-button-response,maybe_line_new_1_1cut,1,maybe_1
62,eeqlo92eg,video-button-response,maybe_line_new_5_1cut,0,maybe_1
62,eeqlo92eg,video-button-response,maybe_line_new_3_1cut,1,maybe_1
62,eeqlo92eg,video-button-response,yes_line_10_1cut,0,yes_1
62,eeqlo92eg,video-button-response,maybe_line_new_2_1cut,1,maybe_1
62,eeqlo92eg,video-button-response,yes_line_8_1cut,0,yes_1
62,eeqlo92eg,video-button-response,maybe_line_new_4_1cut,1,maybe_1
62,eeqlo92eg,video-button-response,no_line_2_1cut,1,no_1
62,eeqlo92eg,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No.""},{""name"":""age"",""value"":""35""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""}]",debrief
62,eeqlo92eg,html-keyboard-response,"""", ,""""
60,sjolqgcs0,preload,"""","""",""""
60,sjolqgcs0,html-keyboard-response,"""", ,""""
60,sjolqgcs0,html-keyboard-response,"""",y,""""
60,sjolqgcs0,survey-text,"""","{""instructions1"":""Everyone in the game is trying to collect water from a water source and bring it back to the wooden storage buckets. Each person needs to collect one bucket of water for each level.""}",instructions
60,sjolqgcs0,survey-text,"""","{""instructions2"":""Each person can move one square per time step in one of the four cardinal directions""}",instructions
60,sjolqgcs0,survey-text,"""","{""instructions4"":""However, the videos you see will end shortly after the character makes a decision to leave or stay in the line. Your job is to think about what will happen next as a result, and make a judgment.""}",instructions
60,sjolqgcs0,video-button-response,yes_line_7_1cut,0,yes_1
60,sjolqgcs0,video-button-response,maybe_line_new_2_1cut,1,maybe_1
60,sjolqgcs0,video-button-response,maybe_line_new_5_1cut,0,maybe_1
60,sjolqgcs0,video-button-response,yes_line_8_1cut,0,yes_1
60,sjolqgcs0,video-button-response,yes_line_10_1cut,0,yes_1
60,sjolqgcs0,video-button-response,no_line_1_1cut,1,no_1
60,sjolqgcs0,video-button-response,maybe_line_new_1_1cut,1,maybe_1
60,sjolqgcs0,video-button-response,no_line_2_1cut,1,no_1
60,sjolqgcs0,video-button-response,maybe_line_new_4_1cut,1,maybe_1
60,sjolqgcs0,video-button-response,no_line_3_1cut,1,no_1
60,sjolqgcs0,video-button-response,yes_line_9_1cut,0,yes_1
60,sjolqgcs0,video-button-response,maybe_line_new_6_1cut,0,maybe_1
60,sjolqgcs0,video-button-response,maybe_line_new_3_1cut,1,maybe_1
60,sjolqgcs0,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No""},{""name"":""age"",""value"":""47""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""A3FGT6EU39C6S4""}]",debrief
60,sjolqgcs0,html-keyboard-response,"""", ,""""
63,tfup7e98h,preload,"""","""",""""
63,tfup7e98h,html-keyboard-response,"""", ,""""
63,tfup7e98h,html-keyboard-response,"""",y,""""
63,tfup7e98h,survey-text,"""","{""instructions1"":""to collect water from a source and bring it back to the storage bucket""}",instructions
63,tfup7e98h,survey-text,"""","{""instructions2"":""one""}",instructions
63,tfup7e98h,survey-text,"""","{""instructions4"":""think carefully""}",instructions
63,tfup7e98h,video-button-response,yes_line_8_1cut,1,yes_1
63,tfup7e98h,video-button-response,maybe_line_new_4_1cut,1,maybe_1
63,tfup7e98h,video-button-response,yes_line_7_1cut,1,yes_1
63,tfup7e98h,video-button-response,no_line_1_1cut,1,no_1
63,tfup7e98h,video-button-response,yes_line_10_1cut,0,yes_1
63,tfup7e98h,video-button-response,maybe_line_new_3_1cut,1,maybe_1
63,tfup7e98h,video-button-response,no_line_2_1cut,1,no_1
63,tfup7e98h,video-button-response,maybe_line_new_1_1cut,1,maybe_1
63,tfup7e98h,video-button-response,no_line_3_1cut,1,no_1
63,tfup7e98h,video-button-response,maybe_line_new_2_1cut,1,maybe_1
63,tfup7e98h,video-button-response,maybe_line_new_6_1cut,0,maybe_1
63,tfup7e98h,video-button-response,yes_line_9_1cut,0,yes_1
63,tfup7e98h,video-button-response,maybe_line_new_5_1cut,1,maybe_1
63,tfup7e98h,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""Nothing that I saw""},{""name"":""age"",""value"":""36""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""}]",debrief
63,tfup7e98h,html-keyboard-response,"""", ,""""
64,b0rmxfcuj,preload,"""","""",""""
64,b0rmxfcuj,html-keyboard-response,"""", ,""""
64,b0rmxfcuj,html-keyboard-response,"""",y,""""
64,b0rmxfcuj,survey-text,"""","{""instructions1"":""The goal of the people in this game is each person will collect one bucket of water for each level, and the faster they collect the bucket of water, the more points they'll earn.  In each video, I am to focus on one person and decide if I believe the person's actions were morally acceptable or not.""}",instructions
64,b0rmxfcuj,survey-text,"""","{""instructions2"":""One""}",instructions
64,b0rmxfcuj,survey-text,"""","{""instructions4"":""The video will end shortly after the character make a decision to leave or stay in the line, it's my job to think about what will happen next as a result and make a judgement based upon it.""}",instructions
64,b0rmxfcuj,video-button-response,yes_line_8_1cut,0,yes_1
64,b0rmxfcuj,video-button-response,maybe_line_new_6_1cut,1,maybe_1
64,b0rmxfcuj,video-button-response,no_line_2_1cut,1,no_1
64,b0rmxfcuj,video-button-response,maybe_line_new_2_1cut,0,maybe_1
64,b0rmxfcuj,video-button-response,no_line_3_1cut,1,no_1
64,b0rmxfcuj,video-button-response,maybe_line_new_4_1cut,1,maybe_1
64,b0rmxfcuj,video-button-response,yes_line_7_1cut,0,yes_1
64,b0rmxfcuj,video-button-response,yes_line_9_1cut,0,yes_1
64,b0rmxfcuj,video-button-response,yes_line_10_1cut,0,yes_1
64,b0rmxfcuj,video-button-response,maybe_line_new_1_1cut,1,maybe_1
64,b0rmxfcuj,video-button-response,maybe_line_new_3_1cut,0,maybe_1
64,b0rmxfcuj,video-button-response,maybe_line_new_5_1cut,0,maybe_1
64,b0rmxfcuj,video-button-response,no_line_1_1cut,1,no_1
64,b0rmxfcuj,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No, I had no issues with the study""},{""name"":""age"",""value"":""37""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""}]",debrief
64,b0rmxfcuj,html-keyboard-response,"""", ,""""
67,r9zpxgrz6,preload,"""","""",""""
67,r9zpxgrz6,html-keyboard-response,"""", ,""""
67,r9zpxgrz6,html-keyboard-response,"""",y,""""
67,r9zpxgrz6,survey-text,"""","{""instructions1"":""collect one bucket of water for each level""}",instructions
67,r9zpxgrz6,survey-text,"""","{""instructions2"":""one""}",instructions
67,r9zpxgrz6,survey-text,"""","{""instructions4"":""think about what will happen next""}",instructions
67,r9zpxgrz6,video-button-response,maybe_line_new_2_1cut,0,maybe_1
67,r9zpxgrz6,video-button-response,maybe_line_new_5_1cut,0,maybe_1
67,r9zpxgrz6,video-button-response,no_line_1_1cut,1,no_1
67,r9zpxgrz6,video-button-response,maybe_line_new_4_1cut,1,maybe_1
67,r9zpxgrz6,video-button-response,no_line_3_1cut,1,no_1
67,r9zpxgrz6,video-button-response,maybe_line_new_3_1cut,1,maybe_1
67,r9zpxgrz6,video-button-response,maybe_line_new_6_1cut,1,maybe_1
67,r9zpxgrz6,video-button-response,no_line_2_1cut,1,no_1
67,r9zpxgrz6,video-button-response,maybe_line_new_1_1cut,0,maybe_1
67,r9zpxgrz6,video-button-response,yes_line_9_1cut,0,yes_1
67,r9zpxgrz6,video-button-response,yes_line_8_1cut,0,yes_1
67,r9zpxgrz6,video-button-response,yes_line_7_1cut,1,yes_1
67,r9zpxgrz6,video-button-response,yes_line_10_1cut,1,yes_1
67,r9zpxgrz6,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""no""},{""name"":""age"",""value"":""59""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""thank you!""}]",debrief
67,r9zpxgrz6,html-keyboard-response,"""", ,""""
65,tgn7pkj8e,preload,"""","""",""""
65,tgn7pkj8e,html-keyboard-response,"""", ,""""
65,tgn7pkj8e,html-keyboard-response,"""",y,""""
65,tgn7pkj8e,survey-text,"""","{""instructions1"":""Everyone is trying to collect water from a water source and bring it back to the wooden storage buckets""}",instructions
65,tgn7pkj8e,survey-text,"""","{""instructions2"":""1""}",instructions
65,tgn7pkj8e,survey-text,"""","{""instructions4"":""To think about what will happen next as a result and make a judgment""}",instructions
65,tgn7pkj8e,video-button-response,yes_line_8_1cut,1,yes_1
65,tgn7pkj8e,video-button-response,no_line_2_1cut,1,no_1
65,tgn7pkj8e,video-button-response,yes_line_7_1cut,1,yes_1
65,tgn7pkj8e,video-button-response,maybe_line_new_1_1cut,1,maybe_1
65,tgn7pkj8e,video-button-response,yes_line_9_1cut,1,yes_1
65,tgn7pkj8e,video-button-response,no_line_3_1cut,1,no_1
65,tgn7pkj8e,video-button-response,no_line_1_1cut,1,no_1
65,tgn7pkj8e,video-button-response,maybe_line_new_6_1cut,1,maybe_1
65,tgn7pkj8e,video-button-response,yes_line_10_1cut,1,yes_1
65,tgn7pkj8e,video-button-response,maybe_line_new_5_1cut,0,maybe_1
65,tgn7pkj8e,video-button-response,maybe_line_new_4_1cut,1,maybe_1
65,tgn7pkj8e,video-button-response,maybe_line_new_2_1cut,1,maybe_1
65,tgn7pkj8e,video-button-response,maybe_line_new_3_1cut,1,maybe_1
65,tgn7pkj8e,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No issues""},{""name"":""age"",""value"":""38""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""No additional feedback""}]",debrief
65,tgn7pkj8e,html-keyboard-response,"""", ,""""
71,h0p8zssv4,preload,"""","""",""""
71,h0p8zssv4,html-keyboard-response,"""", ,""""
71,h0p8zssv4,html-keyboard-response,"""",y,""""
71,h0p8zssv4,survey-text,"""","{""instructions1"":""Each player tries to collect water from a source and bring it back to a wooden bucket. They need to do this for each level. Points are awarded for the speed a player collects the water.""}",instructions
71,h0p8zssv4,survey-text,"""","{""instructions2"":""One""}",instructions
71,h0p8zssv4,survey-text,"""","{""instructions4"":""My job will be to think carefully about what will happen as a result of the character's decision to stay or leave the line in the video.""}",instructions
71,h0p8zssv4,video-button-response,maybe_line_new_2_1cut,0,maybe_1
71,h0p8zssv4,video-button-response,yes_line_8_1cut,1,yes_1
71,h0p8zssv4,video-button-response,maybe_line_new_6_1cut,0,maybe_1
71,h0p8zssv4,video-button-response,yes_line_7_1cut,1,yes_1
71,h0p8zssv4,video-button-response,maybe_line_new_3_1cut,1,maybe_1
71,h0p8zssv4,video-button-response,maybe_line_new_4_1cut,1,maybe_1
71,h0p8zssv4,video-button-response,maybe_line_new_5_1cut,0,maybe_1
71,h0p8zssv4,video-button-response,yes_line_9_1cut,0,yes_1
71,h0p8zssv4,video-button-response,yes_line_10_1cut,0,yes_1
71,h0p8zssv4,video-button-response,no_line_3_1cut,1,no_1
71,h0p8zssv4,video-button-response,maybe_line_new_1_1cut,1,maybe_1
71,h0p8zssv4,video-button-response,no_line_1_1cut,1,no_1
71,h0p8zssv4,video-button-response,no_line_2_1cut,1,no_1
71,h0p8zssv4,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""I did not have any problems.""},{""name"":""age"",""value"":""43""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""I do not have any comments.""}]",debrief
71,h0p8zssv4,html-keyboard-response,"""", ,""""
73,plj7aygbw,preload,"""","""",""""
73,plj7aygbw,html-keyboard-response,"""", ,""""
73,plj7aygbw,html-keyboard-response,"""",y,""""
73,plj7aygbw,survey-text,"""","{""instructions1"":""To collect water from a water source and bring it back to the wooden storage buckets.""}",instructions
73,plj7aygbw,survey-text,"""","{""instructions2"":""One""}",instructions
73,plj7aygbw,survey-text,"""","{""instructions4"":""Think about what will happen next.""}",instructions
73,plj7aygbw,video-button-response,yes_line_8_1cut,0,yes_1
73,plj7aygbw,video-button-response,no_line_1_1cut,0,no_1
73,plj7aygbw,video-button-response,maybe_line_new_3_1cut,0,maybe_1
73,plj7aygbw,video-button-response,maybe_line_new_4_1cut,0,maybe_1
73,plj7aygbw,video-button-response,yes_line_9_1cut,0,yes_1
73,plj7aygbw,video-button-response,no_line_3_1cut,0,no_1
73,plj7aygbw,video-button-response,maybe_line_new_6_1cut,0,maybe_1
73,plj7aygbw,video-button-response,yes_line_7_1cut,0,yes_1
73,plj7aygbw,video-button-response,maybe_line_new_2_1cut,0,maybe_1
73,plj7aygbw,video-button-response,maybe_line_new_1_1cut,0,maybe_1
73,plj7aygbw,video-button-response,maybe_line_new_5_1cut,0,maybe_1
73,plj7aygbw,video-button-response,no_line_2_1cut,1,no_1
73,plj7aygbw,video-button-response,yes_line_10_1cut,0,yes_1
