run_id,ID,trial_type,stimulus_name,response,trial_category
73,plj7aygbw,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""no""},{""name"":""age"",""value"":""37""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""No""}]",debrief
73,plj7aygbw,html-keyboard-response,"""", ,""""
69,oxz9ugqcj,preload,"""","""",""""
69,oxz9ugqcj,html-keyboard-response,"""", ,""""
69,oxz9ugqcj,html-keyboard-response,"""",y,""""
69,oxz9ugqcj,survey-text,"""","{""instructions1"":""To collect water from a water source and bring it back to the wooden storage buckets.""}",instructions
69,oxz9ugqcj,survey-text,"""","{""instructions2"":""One square per time step.""}",instructions
69,oxz9ugqcj,survey-text,"""","{""instructions4"":""Think about what will happen next.""}",instructions
69,oxz9ugqcj,video-button-response,no_line_2_1cut,1,no_1
69,oxz9ugqcj,video-button-response,maybe_line_new_1_1cut,1,maybe_1
69,oxz9ugqcj,video-button-response,yes_line_9_1cut,0,yes_1
69,oxz9ugqcj,video-button-response,maybe_line_new_4_1cut,1,maybe_1
69,oxz9ugqcj,video-button-response,no_line_1_1cut,1,no_1
69,oxz9ugqcj,video-button-response,yes_line_7_1cut,0,yes_1
69,oxz9ugqcj,video-button-response,no_line_3_1cut,1,no_1
69,oxz9ugqcj,video-button-response,maybe_line_new_2_1cut,0,maybe_1
69,oxz9ugqcj,video-button-response,yes_line_10_1cut,0,yes_1
69,oxz9ugqcj,video-button-response,maybe_line_new_5_1cut,0,maybe_1
69,oxz9ugqcj,video-button-response,maybe_line_new_3_1cut,0,maybe_1
69,oxz9ugqcj,video-button-response,yes_line_8_1cut,0,yes_1
69,oxz9ugqcj,video-button-response,maybe_line_new_6_1cut,1,maybe_1
69,oxz9ugqcj,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""None""},{""name"":""age"",""value"":""39""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""No""}]",debrief
69,oxz9ugqcj,html-keyboard-response,"""", ,""""
8,gmq4xkqff,preload,"""","""",""""
8,gmq4xkqff,html-keyboard-response,"""", ,""""
8,gmq4xkqff,html-keyboard-response,"""",y,""""
8,gmq4xkqff,survey-text,"""","{""instructions1"":""Collect water from a water source and bring it back to wooden storage buckets. The faster a person collects the water the more points they'll receive""}",instructions
8,gmq4xkqff,survey-text,"""","{""instructions2"":""1""}",instructions
8,gmq4xkqff,survey-text,"""","{""instructions4"":""think carefully""}",instructions
8,gmq4xkqff,video-button-response,no_line_1_1cut,1,no_1
8,gmq4xkqff,video-button-response,maybe_line_new_1_1cut,0,maybe_1
8,gmq4xkqff,video-button-response,maybe_line_new_2_1cut,0,maybe_1
8,gmq4xkqff,video-button-response,no_line_2_1cut,0,no_1
8,gmq4xkqff,video-button-response,yes_line_9_1cut,0,yes_1
8,gmq4xkqff,video-button-response,maybe_line_new_3_1cut,0,maybe_1
8,gmq4xkqff,video-button-response,no_line_3_1cut,0,no_1
8,gmq4xkqff,video-button-response,maybe_line_new_5_1cut,0,maybe_1
8,gmq4xkqff,video-button-response,yes_line_10_1cut,0,yes_1
8,gmq4xkqff,video-button-response,maybe_line_new_4_1cut,0,maybe_1
8,gmq4xkqff,video-button-response,yes_line_8_1cut,0,yes_1
8,gmq4xkqff,video-button-response,maybe_line_new_6_1cut,0,maybe_1
8,gmq4xkqff,video-button-response,yes_line_7_1cut,0,yes_1
8,gmq4xkqff,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No issues with the study aside from my additional comments.""},{""name"":""age"",""value"":""36""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""I tried my best with the instructions, but feel like one of them was a little confusing and I wasn't sure if I answered correctly, or not, but I definitely tried and also tried my best on the moral/unmoral section. Sometimes, I wasn't sure and had to go with what I *felt*..even if it was a hesitant answer.""}]",debrief
8,gmq4xkqff,html-keyboard-response,"""", ,""""
9,j5vjxlzn3,preload,"""","""",""""
9,j5vjxlzn3,html-keyboard-response,"""", ,""""
9,j5vjxlzn3,html-keyboard-response,"""",y,""""
9,j5vjxlzn3,survey-text,"""","{""instructions1"":""to quickly collect buckets of water and bring to the storage buckets""}",instructions
9,j5vjxlzn3,survey-text,"""","{""instructions2"":""1""}",instructions
9,j5vjxlzn3,survey-text,"""","{""instructions4"":""think carefully about what will happen next""}",instructions
9,j5vjxlzn3,video-button-response,maybe_line_new_1_1cut,1,maybe_1
9,j5vjxlzn3,video-button-response,no_line_1_1cut,1,no_1
9,j5vjxlzn3,video-button-response,no_line_3_1cut,1,no_1
9,j5vjxlzn3,video-button-response,yes_line_7_1cut,1,yes_1
9,j5vjxlzn3,video-button-response,yes_line_8_1cut,0,yes_1
9,j5vjxlzn3,video-button-response,yes_line_9_1cut,1,yes_1
9,j5vjxlzn3,video-button-response,yes_line_10_1cut,0,yes_1
9,j5vjxlzn3,video-button-response,no_line_2_1cut,1,no_1
9,j5vjxlzn3,video-button-response,maybe_line_new_2_1cut,1,maybe_1
9,j5vjxlzn3,video-button-response,maybe_line_new_3_1cut,1,maybe_1
9,j5vjxlzn3,video-button-response,maybe_line_new_5_1cut,0,maybe_1
9,j5vjxlzn3,video-button-response,maybe_line_new_6_1cut,1,maybe_1
9,j5vjxlzn3,video-button-response,maybe_line_new_4_1cut,1,maybe_1
9,j5vjxlzn3,survey-html-form,,,
9,j5vjxlzn3,html-keyboard-response,"""", ,""""
14,u98uxz7nj,preload,"""","""",""""
14,u98uxz7nj,html-keyboard-response,"""", ,""""
14,u98uxz7nj,html-keyboard-response,"""",y,""""
14,u98uxz7nj,survey-text,"""","{""instructions1"":""to collect the bucket of water and bring it back to the wooden storage buckets""}",instructions
14,u98uxz7nj,survey-text,"""","{""instructions2"":""one""}",instructions
14,u98uxz7nj,survey-text,"""","{""instructions4"":""think carefully before making judgments""}",instructions
14,u98uxz7nj,video-button-response,no_line_2_1cut,1,no_1
14,u98uxz7nj,video-button-response,maybe_line_new_6_1cut,0,maybe_1
14,u98uxz7nj,video-button-response,yes_line_9_1cut,0,yes_1
14,u98uxz7nj,video-button-response,maybe_line_new_5_1cut,0,maybe_1
14,u98uxz7nj,video-button-response,yes_line_10_1cut,0,yes_1
14,u98uxz7nj,video-button-response,maybe_line_new_1_1cut,0,maybe_1
14,u98uxz7nj,video-button-response,no_line_1_1cut,0,no_1
14,u98uxz7nj,video-button-response,maybe_line_new_2_1cut,0,maybe_1
14,u98uxz7nj,video-button-response,maybe_line_new_4_1cut,1,maybe_1
14,u98uxz7nj,video-button-response,yes_line_8_1cut,0,yes_1
14,u98uxz7nj,video-button-response,no_line_3_1cut,1,no_1
14,u98uxz7nj,video-button-response,yes_line_7_1cut,0,yes_1
14,u98uxz7nj,video-button-response,maybe_line_new_3_1cut,1,maybe_1
25,0fsn1qwrk,preload,"""","""",""""
25,0fsn1qwrk,html-keyboard-response,"""", ,""""
25,0fsn1qwrk,html-keyboard-response,"""",y,""""
25,0fsn1qwrk,survey-text,"""","{""instructions1"":""to collect buckets of water""}",instructions
25,0fsn1qwrk,survey-text,"""","{""instructions2"":""one""}",instructions
25,0fsn1qwrk,survey-text,"""","{""instructions4"":""think about what will happen next""}",instructions
25,0fsn1qwrk,video-button-response,maybe_line_new_1_1cut,0,maybe_1
25,0fsn1qwrk,video-button-response,maybe_line_new_4_1cut,1,maybe_1
25,0fsn1qwrk,video-button-response,yes_line_9_1cut,1,yes_1
25,0fsn1qwrk,video-button-response,yes_line_7_1cut,1,yes_1
25,0fsn1qwrk,video-button-response,no_line_3_1cut,1,no_1
25,0fsn1qwrk,video-button-response,maybe_line_new_3_1cut,0,maybe_1
25,0fsn1qwrk,video-button-response,maybe_line_new_6_1cut,0,maybe_1
25,0fsn1qwrk,video-button-response,yes_line_10_1cut,0,yes_1
25,0fsn1qwrk,video-button-response,yes_line_8_1cut,0,yes_1
25,0fsn1qwrk,video-button-response,no_line_1_1cut,0,no_1
25,0fsn1qwrk,video-button-response,maybe_line_new_2_1cut,0,maybe_1
25,0fsn1qwrk,video-button-response,maybe_line_new_5_1cut,0,maybe_1
25,0fsn1qwrk,video-button-response,no_line_2_1cut,1,no_1
35,emr35c1fb,preload,"""","""",""""
35,emr35c1fb,html-keyboard-response,"""", ,""""
35,emr35c1fb,html-keyboard-response,"""",y,""""
35,emr35c1fb,survey-text,"""","{""instructions1"":""To collect water from a water source and take it back to the wooden storage buckets.""}",instructions
35,emr35c1fb,survey-text,"""","{""instructions2"":""one""}",instructions
35,emr35c1fb,survey-text,"""","{""instructions4"":""Think about what will happen next""}",instructions
35,emr35c1fb,video-button-response,no_line_2_1cut,1,no_1
35,emr35c1fb,video-button-response,maybe_line_new_6_1cut,1,maybe_1
35,emr35c1fb,video-button-response,no_line_3_1cut,1,no_1
35,emr35c1fb,video-button-response,maybe_line_new_2_1cut,1,maybe_1
35,emr35c1fb,video-button-response,yes_line_7_1cut,1,yes_1
35,emr35c1fb,video-button-response,maybe_line_new_1_1cut,0,maybe_1
35,emr35c1fb,video-button-response,maybe_line_new_5_1cut,0,maybe_1
35,emr35c1fb,video-button-response,no_line_1_1cut,1,no_1
35,emr35c1fb,video-button-response,yes_line_9_1cut,0,yes_1
35,emr35c1fb,video-button-response,yes_line_8_1cut,1,yes_1
35,emr35c1fb,video-button-response,maybe_line_new_4_1cut,1,maybe_1
35,emr35c1fb,video-button-response,yes_line_10_1cut,0,yes_1
35,emr35c1fb,video-button-response,maybe_line_new_3_1cut,1,maybe_1
34,cq9sggapw,preload,"""","""",""""
34,cq9sggapw,html-keyboard-response,"""", ,""""
34,cq9sggapw,html-keyboard-response,"""",y,""""
34,cq9sggapw,survey-text,"""","{""instructions1"":""to collect water and bring it back to the storage buckets.""}",instructions
34,cq9sggapw,survey-text,"""","{""instructions2"":""1""}",instructions
34,cq9sggapw,survey-text,"""","{""instructions4"":""think carefully""}",instructions
34,cq9sggapw,video-button-response,no_line_2_1cut,1,no_1
34,cq9sggapw,video-button-response,yes_line_9_1cut,1,yes_1
34,cq9sggapw,video-button-response,yes_line_8_1cut,0,yes_1
34,cq9sggapw,video-button-response,maybe_line_new_5_1cut,0,maybe_1
34,cq9sggapw,video-button-response,no_line_1_1cut,1,no_1
34,cq9sggapw,video-button-response,maybe_line_new_2_1cut,1,maybe_1
34,cq9sggapw,video-button-response,maybe_line_new_3_1cut,1,maybe_1
34,cq9sggapw,video-button-response,yes_line_7_1cut,0,yes_1
34,cq9sggapw,video-button-response,yes_line_10_1cut,0,yes_1
34,cq9sggapw,video-button-response,maybe_line_new_6_1cut,1,maybe_1
34,cq9sggapw,video-button-response,no_line_3_1cut,1,no_1
34,cq9sggapw,video-button-response,maybe_line_new_4_1cut,1,maybe_1
34,cq9sggapw,video-button-response,maybe_line_new_1_1cut,0,maybe_1
44,pw771hrvr,preload,"""","""",""""
44,pw771hrvr,html-keyboard-response,"""", ,""""
44,pw771hrvr,html-keyboard-response,"""",y,""""
44,pw771hrvr,survey-text,"""","{""instructions1"":""collect water from a water source""}",instructions
44,pw771hrvr,survey-text,"""","{""instructions2"":""1""}",instructions
44,pw771hrvr,survey-text,"""","{""instructions4"":""shortly after the character makes a decision to leave or stay in the line""}",instructions
44,pw771hrvr,video-button-response,maybe_line_new_1_1cut,0,maybe_1
44,pw771hrvr,video-button-response,yes_line_8_1cut,0,yes_1
44,pw771hrvr,video-button-response,maybe_line_new_5_1cut,0,maybe_1
44,pw771hrvr,video-button-response,yes_line_9_1cut,1,yes_1
44,pw771hrvr,video-button-response,no_line_1_1cut,1,no_1
44,pw771hrvr,video-button-response,maybe_line_new_3_1cut,1,maybe_1
44,pw771hrvr,video-button-response,no_line_2_1cut,1,no_1
44,pw771hrvr,video-button-response,maybe_line_new_6_1cut,1,maybe_1
44,pw771hrvr,video-button-response,yes_line_7_1cut,0,yes_1
44,pw771hrvr,video-button-response,yes_line_10_1cut,0,yes_1
44,pw771hrvr,video-button-response,no_line_3_1cut,1,no_1
44,pw771hrvr,video-button-response,maybe_line_new_2_1cut,1,maybe_1
44,pw771hrvr,video-button-response,maybe_line_new_4_1cut,1,maybe_1
44,pw771hrvr,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""no""},{""name"":""age"",""value"":""40""},{""name"":""gender"",""value"":""male""},{""name"":""comments"",""value"":""}]",debrief
42,jvn95uj2a,preload,"""","""",""""
42,jvn95uj2a,html-keyboard-response,"""", ,""""
42,jvn95uj2a,html-keyboard-response,"""",y,""""
42,jvn95uj2a,survey-text,"""","{""instructions1"":""collect water""}",instructions
42,jvn95uj2a,survey-text,"""","{""instructions2"":""1""}",instructions
42,jvn95uj2a,survey-text,"""","{""instructions4"":""what will happen next""}",instructions
42,jvn95uj2a,video-button-response,maybe_line_new_5_1cut,0,maybe_1
42,jvn95uj2a,video-button-response,maybe_line_new_2_1cut,0,maybe_1
42,jvn95uj2a,video-button-response,yes_line_7_1cut,0,yes_1
42,jvn95uj2a,video-button-response,maybe_line_new_6_1cut,1,maybe_1
42,jvn95uj2a,video-button-response,maybe_line_new_4_1cut,1,maybe_1
42,jvn95uj2a,video-button-response,no_line_3_1cut,1,no_1
42,jvn95uj2a,video-button-response,yes_line_9_1cut,1,yes_1
42,jvn95uj2a,video-button-response,no_line_2_1cut,1,no_1
42,jvn95uj2a,video-button-response,no_line_1_1cut,1,no_1
42,jvn95uj2a,video-button-response,yes_line_10_1cut,0,yes_1
42,jvn95uj2a,video-button-response,yes_line_8_1cut,0,yes_1
42,jvn95uj2a,video-button-response,maybe_line_new_3_1cut,1,maybe_1
42,jvn95uj2a,video-button-response,maybe_line_new_1_1cut,1,maybe_1
46,u7377o2x8,preload,"""","""",""""
46,u7377o2x8,html-keyboard-response,"""", ,""""
46,u7377o2x8,html-keyboard-response,"""",y,""""
46,u7377o2x8,survey-text,"""","{""instructions1"":""To collect water from a water source and bring it back to the wooden storage buckets.""}",instructions
46,u7377o2x8,survey-text,"""","{""instructions2"":""1""}",instructions
46,u7377o2x8,survey-text,"""","{""instructions4"":""Think about what will happen next. ""}",instructions
46,u7377o2x8,video-button-response,yes_line_8_1cut,0,yes_1
46,u7377o2x8,video-button-response,no_line_1_1cut,1,no_1
46,u7377o2x8,video-button-response,yes_line_10_1cut,0,yes_1
46,u7377o2x8,video-button-response,yes_line_7_1cut,0,yes_1
46,u7377o2x8,video-button-response,no_line_2_1cut,1,no_1
46,u7377o2x8,video-button-response,yes_line_9_1cut,1,yes_1
46,u7377o2x8,video-button-response,no_line_3_1cut,1,no_1
46,u7377o2x8,video-button-response,maybe_line_new_5_1cut,0,maybe_1
46,u7377o2x8,video-button-response,maybe_line_new_1_1cut,1,maybe_1
46,u7377o2x8,video-button-response,maybe_line_new_6_1cut,1,maybe_1
46,u7377o2x8,video-button-response,maybe_line_new_3_1cut,1,maybe_1
46,u7377o2x8,video-button-response,maybe_line_new_4_1cut,1,maybe_1
46,u7377o2x8,video-button-response,maybe_line_new_2_1cut,0,maybe_1
66,lw4fau800,preload,"""","""",""""
66,lw4fau800,html-keyboard-response,"""", ,""""
66,lw4fau800,html-keyboard-response,"""",y,""""
66,lw4fau800,survey-text,"""","{""instructions1"":""Collect water from a water source and bring it back to the wooden storage buckets. ""}",instructions
66,lw4fau800,survey-text,"""","{""instructions2"":""1""}",instructions
66,lw4fau800,survey-text,"""","{""instructions4"":""Think about what will happen next as a result. ""}",instructions
66,lw4fau800,video-button-response,yes_line_10_1cut,0,yes_1
66,lw4fau800,video-button-response,no_line_2_1cut,1,no_1
66,lw4fau800,video-button-response,no_line_1_1cut,1,no_1
66,lw4fau800,video-button-response,maybe_line_new_3_1cut,1,maybe_1
66,lw4fau800,video-button-response,maybe_line_new_6_1cut,0,maybe_1
66,lw4fau800,video-button-response,yes_line_9_1cut,0,yes_1
66,lw4fau800,video-button-response,maybe_line_new_1_1cut,1,maybe_1
66,lw4fau800,video-button-response,no_line_3_1cut,1,no_1
66,lw4fau800,video-button-response,yes_line_8_1cut,0,yes_1
66,lw4fau800,video-button-response,maybe_line_new_5_1cut,0,maybe_1
66,lw4fau800,video-button-response,maybe_line_new_4_1cut,0,maybe_1
66,lw4fau800,video-button-response,yes_line_7_1cut,0,yes_1
66,lw4fau800,video-button-response,maybe_line_new_2_1cut,1,maybe_1
66,lw4fau800,survey-html-form,"""","[{""name"":""understand"",""value"":""yes""},{""name"":""problems"",""value"":""No.""},{""name"":""age"",""value"":""32""},{""name"":""gender"",""value"":""female""},{""name"":""comments"",""value"":""No.""}]",debrief
7,vd7oosjuk,preload,"""","""",""""
7,vd7oosjuk,html-keyboard-response,"""", ,""""
7,vd7oosjuk,html-keyboard-response,"""",y,""""
7,vd7oosjuk,survey-text,"""","{""instructions1"":""to collect water to put in the water storage bucket""}",instructions
7,vd7oosjuk,survey-text,"""","{""instructions2"":""one""}",instructions
7,vd7oosjuk,survey-text,"""","{""instructions4"":""think about what will happen next""}",instructions
7,vd7oosjuk,video-button-response,no_line_2_1cut,1,no_1
7,vd7oosjuk,video-button-response,yes_line_10_1cut,1,yes_1
7,vd7oosjuk,video-button-response,yes_line_7_1cut,1,yes_1
7,vd7oosjuk,video-button-response,no_line_3_1cut,1,no_1
7,vd7oosjuk,video-button-response,yes_line_9_1cut,1,yes_1
7,vd7oosjuk,video-button-response,maybe_line_new_4_1cut,0,maybe_1
7,vd7oosjuk,video-button-response,yes_line_8_1cut,1,yes_1
7,vd7oosjuk,video-button-response,maybe_line_new_2_1cut,1,maybe_1
7,vd7oosjuk,video-button-response,maybe_line_new_1_1cut,1,maybe_1
7,vd7oosjuk,video-button-response,no_line_1_1cut,1,no_1
7,vd7oosjuk,video-button-response,maybe_line_new_3_1cut,0,maybe_1
7,vd7oosjuk,video-button-response,maybe_line_new_6_1cut,1,maybe_1
7,vd7oosjuk,video-button-response,maybe_line_new_5_1cut,1,maybe_1
76,xc82pl2wl,preload,"""","""",""""
76,xc82pl2wl,html-keyboard-response,"""", ,""""
76,xc82pl2wl,html-keyboard-response,"""",y,""""
76,xc82pl2wl,survey-text,"""","{""instructions1"":""collect one bucket of water for each level as fast as possible""}",instructions
76,xc82pl2wl,survey-text,"""","{""instructions2"":""1""}",instructions
76,xc82pl2wl,survey-text,"""","{""instructions4"":""think what will happen next""}",instructions
76,xc82pl2wl,video-button-response,no_line_2_1cut,1,no_1
76,xc82pl2wl,video-button-response,maybe_line_new_4_1cut,1,maybe_1
76,xc82pl2wl,video-button-response,maybe_line_new_1_1cut,1,maybe_1
76,xc82pl2wl,video-button-response,maybe_line_new_2_1cut,1,maybe_1
76,xc82pl2wl,video-button-response,yes_line_7_1cut,0,yes_1
76,xc82pl2wl,video-button-response,no_line_3_1cut,1,no_1
76,xc82pl2wl,video-button-response,no_line_1_1cut,0,no_1
76,xc82pl2wl,video-button-response,yes_line_8_1cut,0,yes_1
76,xc82pl2wl,video-button-response,maybe_line_new_6_1cut,0,maybe_1
76,xc82pl2wl,video-button-response,yes_line_10_1cut,0,yes_1
76,xc82pl2wl,video-button-response,maybe_line_new_5_1cut,0,maybe_1
76,xc82pl2wl,video-button-response,yes_line_9_1cut,0,yes_1
76,xc82pl2wl,video-button-response,maybe_line_new_3_1cut,0,maybe_1
75,a79dcfvs4,preload,"""","""",""""
75,a79dcfvs4,html-keyboard-response,"""", ,""""
75,a79dcfvs4,html-keyboard-response,"""",y,""""
75,a79dcfvs4,survey-text,"""","{""instructions1"":""to collect water from a water source and bring it back to the wooden storage buckets.""}",instructions
75,a79dcfvs4,survey-text,"""","{""instructions2"":""1""}",instructions
75,a79dcfvs4,survey-text,"""","{""instructions4"":""to think about what will happen next as a result""}",instructions
75,a79dcfvs4,video-button-response,yes_line_7_1cut,0,yes_1
75,a79dcfvs4,video-button-response,maybe_line_new_3_1cut,0,maybe_1
75,a79dcfvs4,video-button-response,maybe_line_new_1_1cut,1,maybe_1
75,a79dcfvs4,video-button-response,no_line_3_1cut,0,no_1
75,a79dcfvs4,video-button-response,no_line_2_1cut,0,no_1
75,a79dcfvs4,video-button-response,yes_line_8_1cut,0,yes_1
75,a79dcfvs4,video-button-response,no_line_1_1cut,0,no_1
75,a79dcfvs4,video-button-response,yes_line_10_1cut,0,yes_1
75,a79dcfvs4,video-button-response,maybe_line_new_4_1cut,0,maybe_1
75,a79dcfvs4,video-button-response,maybe_line_new_5_1cut,0,maybe_1
75,a79dcfvs4,video-button-response,maybe_line_new_6_1cut,0,maybe_1
75,a79dcfvs4,video-button-response,maybe_line_new_2_1cut,0,maybe_1
75,a79dcfvs4,video-button-response,yes_line_9_1cut,0,yes_1
72,p51svobm2,preload,"""","""",""""
72,p51svobm2,html-keyboard-response,"""", ,""""
72,p51svobm2,html-keyboard-response,"""",y,""""
72,p51svobm2,survey-text,"""","{""instructions1"":""collect water in a bucket""}",instructions
72,p51svobm2,survey-text,"""","{""instructions2"":""1""}",instructions
72,p51svobm2,survey-text,"""","{""instructions4"":""think carefully""}",instructions
72,p51svobm2,video-button-response,maybe_line_new_2_1cut,0,maybe_1
72,p51svobm2,video-button-response,yes_line_9_1cut,1,yes_1
72,p51svobm2,video-button-response,no_line_3_1cut,1,no_1
72,p51svobm2,video-button-response,yes_line_7_1cut,1,yes_1
72,p51svobm2,video-button-response,no_line_1_1cut,0,no_1
72,p51svobm2,video-button-response,maybe_line_new_5_1cut,0,maybe_1
72,p51svobm2,video-button-response,maybe_line_new_6_1cut,0,maybe_1
72,p51svobm2,video-button-response,yes_line_8_1cut,0,yes_1
72,p51svobm2,video-button-response,no_line_2_1cut,0,no_1
72,p51svobm2,video-button-response,maybe_line_new_4_1cut,1,maybe_1
72,p51svobm2,video-button-response,maybe_line_new_1_1cut,0,maybe_1
72,p51svobm2,video-button-response,yes_line_10_1cut,0,yes_1
72,p51svobm2,video-button-response,maybe_line_new_3_1cut,1,maybe_1